Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[  63% ] _update_scan_actions | frame_0568.png
[  63% ] _update_scan_actions | frame_0569.png
[  63% ] _update_scan_actions | frame_0570.png
[  63% ] _update_scan_actions | frame_0571.png
[  63% ] _update_scan_actions | frame_0572.png
[  63% ] _update_scan_actions | frame_0573.png
[  63% ] _update_scan_actions | frame_0574.png
[  63% ] _update_scan_actions | frame_0575.png
[  64% ] _update_scan_actions | frame_0576.png
[  64% ] _update_scan_actions | frame_0577.png
[  64% ] _update_scan_actions | frame_0578.png
[  64% ] _update_scan_actions | frame_0579.png
[  64% ] _update_scan_actions | frame_0580.png
[  64% ] _update_scan_actions | frame_0581.png
[  64% ] _update_scan_actions | frame_0582.png
[  64% ] _update_scan_actions | frame_0583.png
[  64% ] _update_scan_actions | frame_0584.png
[  65% ] _update_scan_actions | frame_0585.png
[  65% ] _update_scan_actions | frame_0586.png
[  65% ] _update_scan_actions | frame_0587.png
[  65% ] _update_scan_actions | frame_0588.png
[  65% ] _update_scan_actions | frame_0589.png
[  65% ] _update_scan_actions | frame_0590.png
[  65% ] _update_scan_actions | frame_0591.png
[  65% ] _update_scan_actions | frame_0592.png
[  65% ] _update_scan_actions | frame_0593.png
[  66% ] _update_scan_actions | frame_0594.png
[  66% ] _update_scan_actions | frame_0595.png
[  66% ] _update_scan_actions | frame_0596.png
[  66% ] _update_scan_actions | frame_0597.png
[  66% ] _update_scan_actions | frame_0598.png
[  66% ] _update_scan_actions | frame_0599.png
[  66% ] _update_scan_actions | frame_0600.png
[  66% ] _update_scan_actions | frame_0601.png
[  66% ] _update_scan_actions | frame_0602.png
[  67% ] _update_scan_actions | frame_0603.png
[  67% ] _update_scan_actions | frame_0604.png
[  67% ] _update_scan_actions | frame_0605.png
[  67% ] _update_scan_actions | frame_0606.png
[  67% ] _update_scan_actions | frame_0607.png
[  67% ] _update_scan_actions | frame_0608.png
[  67% ] _update_scan_actions | frame_0609.png
[  67% ] _update_scan_actions | frame_0610.png
[  67% ] _update_scan_actions | frame_0611.png
[  68% ] _update_scan_actions | frame_0612.png
[  68% ] _update_scan_actions | frame_0613.png
[  68% ] _update_scan_actions | frame_0614.png
[  68% ] _update_scan_actions | frame_0615.png
[  68% ] _update_scan_actions | frame_0616.png
[  68% ] _update_scan_actions | frame_0617.png
[  68% ] _update_scan_actions | frame_0618.png
[  68% ] _update_scan_actions | frame_0619.png
[  68% ] _update_scan_actions | frame_0620.png
[  68% ] _update_scan_actions | frame_0621.png
[  69% ] _update_scan_actions | frame_0622.png
[  69% ] _update_scan_actions | frame_0623.png
[  69% ] _update_scan_actions | frame_0624.png
[  69% ] _update_scan_actions | frame_0625.png
[  69% ] _update_scan_actions | frame_0626.png
[  69% ] _update_scan_actions | frame_0627.png
[  69% ] _update_scan_actions | frame_0628.png
[  69% ] _update_scan_actions | frame_0629.png
[  69% ] _update_scan_actions | frame_0630.png
[  70% ] _update_scan_actions | frame_0631.png
[  70% ] _update_scan_actions | frame_0632.png
[  70% ] _update_scan_actions | frame_0633.png
[  70% ] _update_scan_actions | frame_0634.png
[  70% ] _update_scan_actions | frame_0635.png
[  70% ] _update_scan_actions | frame_0636.png
[  70% ] _update_scan_actions | frame_0637.png
[  70% ] _update_scan_actions | frame_0638.png
[  70% ] _update_scan_actions | frame_0639.png
[  71% ] _update_scan_actions | frame_0640.png
[  71% ] _update_scan_actions | frame_0641.png
[  71% ] _update_scan_actions | frame_0642.png
[  71% ] _update_scan_actions | frame_0643.png
[  71% ] _update_scan_actions | frame_0644.png
[  71% ] _update_scan_actions | frame_0645.png
[  71% ] _update_scan_actions | frame_0646.png
[  71% ] _update_scan_actions | frame_0647.png
[  71% ] _update_scan_actions | frame_0648.png
[  72% ] _update_scan_actions | frame_0649.png
[  72% ] _update_scan_actions | frame_0650.png
[  72% ] _update_scan_actions | frame_0651.png
[  72% ] _update_scan_actions | frame_0652.png
[  72% ] _update_scan_actions | frame_0653.png
[  72% ] _update_scan_actions | frame_0654.png
[  72% ] _update_scan_actions | frame_0655.png
[  72% ] _update_scan_actions | frame_0656.png
[  72% ] _update_scan_actions | frame_0657.png
[  73% ] _update_scan_actions | frame_0658.png
[  73% ] _update_scan_actions | frame_0659.png
[  73% ] _update_scan_actions | frame_0660.png
[  73% ] _update_scan_actions | frame_0661.png
[  73% ] _update_scan_actions | frame_0662.png
[  73% ] _update_scan_actions | frame_0663.png
[  73% ] _update_scan_actions | frame_0664.png
[  73% ] _update_scan_actions | frame_0665.png
[  73% ] _update_scan_actions | frame_0666.png
[  73% ] _update_scan_actions | frame_0667.png
[  74% ] _update_scan_actions | frame_0668.png
[  74% ] _update_scan_actions | frame_0669.png
[  74% ] _update_scan_actions | frame_0670.png
[  74% ] _update_scan_actions | frame_0671.png
[  74% ] _update_scan_actions | frame_0672.png
[  74% ] _update_scan_actions | frame_0673.png
[  74% ] _update_scan_actions | frame_0674.png
[  74% ] _update_scan_actions | frame_0675.png
[  74% ] _update_scan_actions | frame_0676.png
[  75% ] _update_scan_actions | frame_0677.png
[  75% ] _update_scan_actions | frame_0678.png
[  75% ] _update_scan_actions | frame_0679.png
[  75% ] _update_scan_actions | frame_0680.png
[  75% ] _update_scan_actions | frame_0681.png
[  75% ] _update_scan_actions | frame_0682.png
[  75% ] _update_scan_actions | frame_0683.png
[  75% ] _update_scan_actions | frame_0684.png
[  75% ] _update_scan_actions | frame_0685.png
[  76% ] _update_scan_actions | frame_0686.png
[  76% ] _update_scan_actions | frame_0687.png
[  76% ] _update_scan_actions | frame_0688.png
[  76% ] _update_scan_actions | frame_0689.png
[  76% ] _update_scan_actions | frame_0690.png
[  76% ] _update_scan_actions | frame_0691.png
[  76% ] _update_scan_actions | frame_0692.png
[  76% ] _update_scan_actions | frame_0693.png
[  76% ] _update_scan_actions | frame_0694.png
[  77% ] _update_scan_actions | frame_0695.png
[  77% ] _update_scan_actions | frame_0696.png
[  77% ] _update_scan_actions | frame_0697.png
[  77% ] _update_scan_actions | frame_0698.png
[  77% ] _update_scan_actions | frame_0699.png
[  77% ] _update_scan_actions | frame_0700.png
[  77% ] _update_scan_actions | frame_0701.png
[  77% ] _update_scan_actions | frame_0702.png
[  77% ] _update_scan_actions | frame_0703.png
[  78% ] _update_scan_actions | frame_0704.png
[  78% ] _update_scan_actions | frame_0705.png
[  78% ] _update_scan_actions | frame_0706.png
[  78% ] _update_scan_actions | frame_0707.png
[  78% ] _update_scan_actions | frame_0708.png
[  78% ] _update_scan_actions | frame_0709.png
[  78% ] _update_scan_actions | frame_0710.png
[  78% ] _update_scan_actions | frame_0711.png
[  78% ] _update_scan_actions | frame_0712.png
[  78% ] _update_scan_actions | frame_0713.png
[  79% ] _update_scan_actions | frame_0714.png
[  79% ] _update_scan_actions | frame_0715.png
[  79% ] _update_scan_actions | frame_0716.png
[  79% ] _update_scan_actions | frame_0717.png
[  79% ] _update_scan_actions | frame_0718.png
[  79% ] _update_scan_actions | frame_0719.png
[  79% ] _update_scan_actions | frame_0720.png
[  79% ] _update_scan_actions | frame_0721.png
[  79% ] _update_scan_actions | frame_0722.png
[  80% ] _update_scan_actions | frame_0723.png
[  80% ] _update_scan_actions | frame_0724.png
[  80% ] _update_scan_actions | frame_0725.png
[  80% ] _update_scan_actions | frame_0726.png
[  80% ] _update_scan_actions | frame_0727.png
[  80% ] _update_scan_actions | frame_0728.png
[  80% ] _update_scan_actions | frame_0729.png
[  80% ] _update_scan_actions | frame_0730.png
[  80% ] _update_scan_actions | frame_0731.png
[  81% ] _update_scan_actions | frame_0732.png
[  81% ] _update_scan_actions | frame_0733.png
[  81% ] _update_scan_actions | frame_0734.png
[  81% ] _update_scan_actions | frame_0735.png
[  81% ] _update_scan_actions | frame_0736.png
[  81% ] _update_scan_actions | frame_0737.png
[  81% ] _update_scan_actions | frame_0738.png
[  81% ] _update_scan_actions | frame_0739.png
[  81% ] _update_scan_actions | frame_0740.png
[  82% ] _update_scan_actions | frame_0741.png
[  82% ] _update_scan_actions | frame_0742.png
[  82% ] _update_scan_actions | frame_0743.png
[  82% ] _update_scan_actions | frame_0744.png
[  82% ] _update_scan_actions | frame_0745.png
[  82% ] _update_scan_actions | frame_0746.png
[  82% ] _update_scan_actions | frame_0747.png
[  82% ] _update_scan_actions | frame_0748.png
[  82% ] _update_scan_actions | frame_0749.png
[  83% ] _update_scan_actions | frame_0750.png
[  83% ] _update_scan_actions | frame_0751.png
[  83% ] _update_scan_actions | frame_0752.png
[  83% ] _update_scan_actions | frame_0753.png
[  83% ] _update_scan_actions | frame_0754.png
[  83% ] _update_scan_actions | frame_0755.png
[  83% ] _update_scan_actions | frame_0756.png
[  83% ] _update_scan_actions | frame_0757.png
[  83% ] _update_scan_actions | frame_0758.png
[  84% ] _update_scan_actions | frame_0759.png
[  84% ] _update_scan_actions | frame_0760.png
[  84% ] _update_scan_actions | frame_0761.png
[  84% ] _update_scan_actions | frame_0762.png
[  84% ] _update_scan_actions | frame_0763.png
[  84% ] _update_scan_actions | frame_0764.png
[  84% ] _update_scan_actions | frame_0765.png
[  84% ] _update_scan_actions | frame_0766.png
[  84% ] _update_scan_actions | frame_0767.png
[  84% ] _update_scan_actions | frame_0768.png
[  85% ] _update_scan_actions | frame_0769.png
[  85% ] _update_scan_actions | frame_0770.png
[  85% ] _update_scan_actions | frame_0771.png
[  85% ] _update_scan_actions | frame_0772.png
[  85% ] _update_scan_actions | frame_0773.png
[  85% ] _update_scan_actions | frame_0774.png
[  85% ] _update_scan_actions | frame_0775.png
[  85% ] _update_scan_actions | frame_0776.png
[  85% ] _update_scan_actions | frame_0777.png
[  86% ] _update_scan_actions | frame_0778.png
[  86% ] _update_scan_actions | frame_0779.png
[  86% ] _update_scan_actions | frame_0780.png
[  86% ] _update_scan_actions | frame_0781.png
[  86% ] _update_scan_actions | frame_0782.png
[  86% ] _update_scan_actions | frame_0783.png
[  86% ] _update_scan_actions | frame_0784.png
[  86% ] _update_scan_actions | frame_0785.png
[  86% ] _update_scan_actions | frame_0786.png
[  87% ] _update_scan_actions | frame_0787.png
[  87% ] _update_scan_actions | frame_0788.png
[  87% ] _update_scan_actions | frame_0789.png
[  87% ] _update_scan_actions | frame_0790.png
[  87% ] _update_scan_actions | frame_0791.png
[  87% ] _update_scan_actions | frame_0792.png
[  87% ] _update_scan_actions | frame_0793.png
[  87% ] _update_scan_actions | frame_0794.png
[  87% ] _update_scan_actions | frame_0795.png
[  88% ] _update_scan_actions | frame_0796.png
[  88% ] _update_scan_actions | frame_0797.png
[  88% ] _update_scan_actions | frame_0798.png
[  88% ] _update_scan_actions | frame_0799.png
[  88% ] _update_scan_actions | frame_0800.png
[  88% ] _update_scan_actions | frame_0801.png
[  88% ] _update_scan_actions | frame_0802.png
[  88% ] _update_scan_actions | frame_0803.png
[  88% ] _update_scan_actions | frame_0804.png
[  89% ] _update_scan_actions | frame_0805.png
[  89% ] _update_scan_actions | frame_0806.png
[  89% ] _update_scan_actions | frame_0807.png
[  89% ] _update_scan_actions | frame_0808.png
[  89% ] _update_scan_actions | frame_0809.png
[  89% ] _update_scan_actions | frame_0810.png
[  89% ] _update_scan_actions | frame_0811.png
[  89% ] _update_scan_actions | frame_0812.png
[  89% ] _update_scan_actions | frame_0813.png
[  89% ] _update_scan_actions | frame_0814.png
[  90% ] _update_scan_actions | frame_0815.png
[  90% ] _update_scan_actions | frame_0816.png
[  90% ] _update_scan_actions | frame_0817.png
[  90% ] _update_scan_actions | frame_0818.png
[  90% ] _update_scan_actions | frame_0819.png
[  90% ] _update_scan_actions | frame_0820.png
[  90% ] _update_scan_actions | frame_0821.png
[  90% ] _update_scan_actions | frame_0822.png
[  90% ] _update_scan_actions | frame_0823.png
[  91% ] _update_scan_actions | frame_0824.png
[  91% ] _update_scan_actions | frame_0825.png
[  91% ] _update_scan_actions | frame_0826.png
[  91% ] _update_scan_actions | frame_0827.png
[  91% ] _update_scan_actions | frame_0828.png
[  91% ] _update_scan_actions | frame_0829.png
[  91% ] _update_scan_actions | frame_0830.png
[  91% ] _update_scan_actions | frame_0831.png
[  91% ] _update_scan_actions | frame_0832.png
[  92% ] _update_scan_actions | frame_0833.png
[  92% ] _update_scan_actions | frame_0834.png
[  92% ] _update_scan_actions | frame_0835.png
[  92% ] _update_scan_actions | frame_0836.png
[  92% ] _update_scan_actions | frame_0837.png
[  92% ] _update_scan_actions | frame_0838.png
[  92% ] _update_scan_actions | frame_0839.png
[  92% ] _update_scan_actions | frame_0840.png
[  92% ] _update_scan_actions | frame_0841.png
[  93% ] _update_scan_actions | frame_0842.png
[  93% ] _update_scan_actions | frame_0843.png
[  93% ] _update_scan_actions | frame_0844.png
[  93% ] _update_scan_actions | frame_0845.png
[  93% ] _update_scan_actions | frame_0846.png
[  93% ] _update_scan_actions | frame_0847.png
[  93% ] _update_scan_actions | frame_0848.png
[  93% ] _update_scan_actions | frame_0849.png
[  93% ] _update_scan_actions | frame_0850.png
[  94% ] _update_scan_actions | frame_0851.png
[  94% ] _update_scan_actions | frame_0852.png
[  94% ] _update_scan_actions | frame_0853.png
[  94% ] _update_scan_actions | frame_0854.png
[  94% ] _update_scan_actions | frame_0855.png
[  94% ] _update_scan_actions | frame_0856.png
[  94% ] _update_scan_actions | frame_0857.png
[  94% ] _update_scan_actions | frame_0858.png
[  94% ] _update_scan_actions | frame_0859.png
[  94% ] _update_scan_actions | frame_0860.png
[  95% ] _update_scan_actions | frame_0861.png
[  95% ] _update_scan_actions | frame_0862.png
[  95% ] _update_scan_actions | frame_0863.png
[  95% ] _update_scan_actions | frame_0864.png
[  95% ] _update_scan_actions | frame_0865.png
[  95% ] _update_scan_actions | frame_0866.png
[  95% ] _update_scan_actions | frame_0867.png
[  95% ] _update_scan_actions | frame_0868.png
[  95% ] _update_scan_actions | frame_0869.png
[  96% ] _update_scan_actions | frame_0870.png
[  96% ] _update_scan_actions | frame_0871.png
[  96% ] _update_scan_actions | frame_0872.png
[  96% ] _update_scan_actions | frame_0873.png
[  96% ] _update_scan_actions | frame_0874.png
[  96% ] _update_scan_actions | frame_0875.png
[  96% ] _update_scan_actions | frame_0876.png
[  96% ] _update_scan_actions | frame_0877.png
[  96% ] _update_scan_actions | frame_0878.png
[  97% ] _update_scan_actions | frame_0879.png
[  97% ] _update_scan_actions | frame_0880.png
[  97% ] _update_scan_actions | frame_0881.png
[  97% ] _update_scan_actions | frame_0882.png
[  97% ] _update_scan_actions | frame_0883.png
[  97% ] _update_scan_actions | frame_0884.png
[  97% ] _update_scan_actions | frame_0885.png
[  97% ] _update_scan_actions | frame_0886.png
[  97% ] _update_scan_actions | frame_0887.png
[  98% ] _update_scan_actions | frame_0888.png
[  98% ] _update_scan_actions | frame_0889.png
[  98% ] _update_scan_actions | frame_0890.png
[  98% ] _update_scan_actions | frame_0891.png
[  98% ] _update_scan_actions | frame_0892.png
[  98% ] _update_scan_actions | frame_0893.png
[  98% ] _update_scan_actions | frame_0894.png
[  98% ] _update_scan_actions | frame_0895.png
[  98% ] _update_scan_actions | frame_0896.png
[  99% ] _update_scan_actions | frame_0897.png
[  99% ] _update_scan_actions | frame_0898.png
[  99% ] _update_scan_actions | frame_0899.png
[  99% ] _update_scan_actions | chogan-device-after-start.png
[  99% ] _update_scan_actions | chogan-device-flow-2.png
[  99% ] _update_scan_actions | chogan-device-flow-3.png
[  99% ] _update_scan_actions | chogan-device-flow-4.png
[  99% ] _update_scan_actions | chogan-device-main.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (908 steps)
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
